id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
000001,/root/datasets/pdmx/mxl/3/46/Qmducg8bU3hBnJGP29Myp9rNuefBethdr3srHmTscykmFJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000001.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000001.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000001_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ab70f926209568629506cdde541880328e579883d2acc671a715b2c166cb1b67.pkl,2251,42,2251,2251
000003,/root/datasets/pdmx/mxl/0/50/QmawQ7CWxTwQkrN9CNem4x5WxqC2qjvYs5hTGJjB8KxZBu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000003.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000003.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000003_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9a43e22af44a3616ed181dbc78eb8583bcc49ae5749ef2323612a6843c36ddc7.pkl,1142,48,1142,1142
000004,/root/datasets/pdmx/mxl/17/48/QmZvujoHCWQGV2rWtBuYfPjEa7tkMKhEcFHchkNnPBnNsa.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000004.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000004.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000004_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/8961d06db35541d78a6ec2ddeb2d6a9b1cc827cb4cbbf6749435a9453abbd164.pkl,2167,101,2167,2167
000005,/root/datasets/pdmx/mxl/9/27/QmRJgbGdseHJdBSiTcrM49F83t6fZeuYRsVKwEQu4fWXHb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000005.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000005.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000005_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6bdd841a21346c80cbddbcc74c31437e24c48b05bf676de5f6c467201e0d0644.pkl,2329,148,2329,2329
000006,/root/datasets/pdmx/mxl/10/50/QmSwve4GwawC7woBi4CAKpz23Nw7uLBJRxpycNoD1NJ1Cg.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000006.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000006.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000006_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/fb498b5e11211ea489a007e3bf2e0beb37d27378702c2b2d0c6f1996cbe86d65.pkl,4581,170,4581,4581
000007,/root/datasets/pdmx/mxl/13/12/QmVBxCSaEN4ePWZPXXPDnfm9u6z7hV3XuGTdybrBHk67mt.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000007.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000007.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000007_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/28b32c47fd502b921b7314cdf99efbcc17b1bf7d0ed62a2d0807114bf341c73e.pkl,660,34,660,660
000008,/root/datasets/pdmx/mxl/3/51/QmdW6qYZRZJBUSaJUu7WP6YvsK1XTU1FQ5awT5cq6nJ8Cq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000008.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000008.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000008_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/315df88d4274291782844c2c6435c8f3385f621e702cd67352f7ece868bc7b2e.pkl,832,40,832,832
000009,/root/datasets/pdmx/mxl/0/20/QmaFLtLbsUy7FkBRntscbKMiV1RHp5sQfA5nvf66vdo2Tf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000009.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000009.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000009_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/362999d4155c56673ef750bdf420a639e2de7766ff5f3abf7f68c024c626f509.pkl,894,26,894,894
000010,/root/datasets/pdmx/mxl/17/43/QmZSEszgQ72ApKSg7VnssWSwRwXF35us7FLywx8hQ6mFvp.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000010.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000010.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000010_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/88f5d4d1c07589e19e64bd9303cf2a38b815d34ee7d3eb8fca5d0adfae138e74.pkl,966,38,966,966
000011,/root/datasets/pdmx/mxl/14/32/QmWMkmPTYNwzRfAdLzytsWf8y4aiGRjSdPgc4E9D9u51VL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000011.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000011.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000011_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/1c4101ac9f65fa948cd4d9a4e7a66258844458c6b0072467f2c1b2314dc1e77d.pkl,1216,36,1216,1216
