id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
cdb5ab931086701,/root/datasets/maestro_pseudo/0_0_MIDI-Unprocessed_22_R1_2011_MID--AUDIO_R1-D8_12_Track12_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cdb5ab931086701.mid,/root/datasets/maestro_pseudo/0_0_MIDI-Unprocessed_22_R1_2011_MID--AUDIO_R1-D8_12_Track12_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cdb5ab931086701_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/dec6b42357924018bb02ff952c43abfc0ed27f983a209d651242d5f7fc84c7c3.pkl,122,6,122,122
cd7cd8c79b2be68,/root/datasets/maestro_pseudo/0_2_MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_21_R1_2014_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cd7cd8c79b2be68.mid,/root/datasets/maestro_pseudo/0_2_MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_21_R1_2014_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cd7cd8c79b2be68_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/01997b4c9eb9b463b97bc0f0b1fe636bf013d2b5412347b60c3f15d991978f38.pkl,399,19,399,399
c3f37e84330d8d5,/root/datasets/maestro_pseudo/1_1_MIDI-Unprocessed_12_R3_2011_MID--AUDIO_R3-D4_08_Track08_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3f37e84330d8d5.mid,/root/datasets/maestro_pseudo/1_1_MIDI-Unprocessed_12_R3_2011_MID--AUDIO_R3-D4_08_Track08_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3f37e84330d8d5_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b31b69668b3793f1af81426d74aab1fdebd73b9ea5e05463bbe01b18042dacc4.pkl,365,31,365,365
caac6e67a8190b0,/root/datasets/maestro_pseudo/1_0_MIDI-Unprocessed_05_R1_2011_MID--AUDIO_R1-D2_08_Track08_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/caac6e67a8190b0.mid,/root/datasets/maestro_pseudo/1_0_MIDI-Unprocessed_05_R1_2011_MID--AUDIO_R1-D2_08_Track08_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/caac6e67a8190b0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f3963ec4ebdb19749a15fb847c5ff9c18a55360d0264e77d4eded5bb8ec68f62.pkl,503,22,503,503
c0bc9d0537cf612,/root/datasets/maestro_pseudo/1_4_MIDI-Unprocessed_07_R2_2008_01-05_ORIG_MID--AUDIO_07_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0bc9d0537cf612.mid,/root/datasets/maestro_pseudo/1_4_MIDI-Unprocessed_07_R2_2008_01-05_ORIG_MID--AUDIO_07_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0bc9d0537cf612_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e203a91ed5c989791e2cb65fe2f5c46753a2a5241bb392c69a88e2c36a5ad955.pkl,496,34,496,496
cf24c9a438c6d82,/root/datasets/maestro_pseudo/1_6_MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_21_R1_2014_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cf24c9a438c6d82.mid,/root/datasets/maestro_pseudo/1_6_MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_21_R1_2014_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cf24c9a438c6d82_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ee878c2afde02f92505eb617d79f9e9d5ce0a630399a7d7dd430b9b2d4345e1e.pkl,595,41,595,595
c46ce458dc8bd64,/root/datasets/maestro_pseudo/0_3_MIDI-Unprocessed_10_R2_2008_01-05_ORIG_MID--AUDIO_10_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c46ce458dc8bd64.mid,/root/datasets/maestro_pseudo/0_3_MIDI-Unprocessed_10_R2_2008_01-05_ORIG_MID--AUDIO_10_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c46ce458dc8bd64_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a1b98744b69dd2d6919335fed07927a28983dfac0903be2613a2647975dada93.pkl,739,61,739,739
caf4106681dfb73,/root/datasets/maestro_pseudo/0_4_MIDI-Unprocessed_04_R3_2008_01-07_ORIG_MID--AUDIO_04_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/caf4106681dfb73.mid,/root/datasets/maestro_pseudo/0_4_MIDI-Unprocessed_04_R3_2008_01-07_ORIG_MID--AUDIO_04_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/caf4106681dfb73_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/87f2c5e5c2af339d24a0457e3df7de9af2bd712ddf82d608429717863f96c6a5.pkl,626,39,626,626
c06f21d7d3dd8f6,/root/datasets/maestro_pseudo/0_1_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c06f21d7d3dd8f6.mid,/root/datasets/maestro_pseudo/0_1_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c06f21d7d3dd8f6_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/54256a42acb649333050f294c64af29fd43026f99fd2cd60cb72763ff7b7c2fd.pkl,572,19,572,572
c01b978a39d172f,/root/datasets/maestro_pseudo/1_3_MIDI-UNPROCESSED_09-10_R1_2014_MID--AUDIO_10_R1_2014_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c01b978a39d172f.mid,/root/datasets/maestro_pseudo/1_3_MIDI-UNPROCESSED_09-10_R1_2014_MID--AUDIO_10_R1_2014_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c01b978a39d172f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/67f180b5bae12a59af645534eab82b003898ce1fe2bc6b12c769aa4c7457715b.pkl,868,87,868,868
c19227dbf16a657,/root/datasets/maestro_pseudo/1_2_MIDI-Unprocessed_09_R3_2008_01-07_ORIG_MID--AUDIO_09_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c19227dbf16a657.mid,/root/datasets/maestro_pseudo/1_2_MIDI-Unprocessed_09_R3_2008_01-07_ORIG_MID--AUDIO_09_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c19227dbf16a657_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/dc85a48efd265256759fbb639a41eb98276c3ba8963ad0d7672ce2839acd80fd.pkl,846,48,846,846
