id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
c45a089a6156424,/root/datasets/scraped/scr_000002.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c45a089a6156424.mid,/root/datasets/scraped/scr_000002.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c45a089a6156424_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4544c1bf5037df2ba5267c2a16e38859f8d8e0627b89823e5dedac33d51dd304.pkl,118,12,118,118
ccfe8d0770c5494,/root/datasets/scraped/scr_000009.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccfe8d0770c5494.mid,/root/datasets/scraped/scr_000009.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccfe8d0770c5494_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5188495384a3cb7c095a57e768d8da9136be5de08acb59dfe72c573aa561076f.pkl,131,14,131,131
c02ec6326c2003d,/root/datasets/scraped/scr_000019.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c02ec6326c2003d.mid,/root/datasets/scraped/scr_000019.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c02ec6326c2003d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7b0151b4a116c1a5e9d5320627fa8a6c8c2da624892ff4d62c69b68678512a94.pkl,136,24,136,136
c0ac292e3f68322,/root/datasets/scraped/scr_000018.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0ac292e3f68322.mid,/root/datasets/scraped/scr_000018.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0ac292e3f68322_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/eff69921827969a43b3e10213e08ad757dd7ee16a9610e9decd7d1d17be0ab3a.pkl,175,12,175,175
ca8a781f4467f86,/root/datasets/scraped/scr_000017.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca8a781f4467f86.mid,/root/datasets/scraped/scr_000017.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca8a781f4467f86_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/139974285c8740aa29d4d9e6288a8ad6f74c918526dea8e3fb006535de6e19ef.pkl,165,17,165,165
caad40741074b64,/root/datasets/scraped/scr_000007.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/caad40741074b64.mid,/root/datasets/scraped/scr_000007.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/caad40741074b64_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/be8060db78ec76065e8d685c13b62fa7684a29acdfe8d51b1f6923cf03006ba7.pkl,140,20,140,140
c9dc8949182f25c,/root/datasets/scraped/scr_000024.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9dc8949182f25c.mid,/root/datasets/scraped/scr_000024.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9dc8949182f25c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/01d0f4d31164b0dc008d8758aa5e6fa0b9156931989571e8144fcfff49efecb1.pkl,129,11,129,129
c4b41ccb0df1132,/root/datasets/scraped/scr_000016.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4b41ccb0df1132.mid,/root/datasets/scraped/scr_000016.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4b41ccb0df1132_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f8afb2e8de0817df03f5dc14321a82f6f3e029d5f2383d042e94d64e3eaae075.pkl,255,26,255,255
c4b17d7199ec4ef,/root/datasets/scraped/scr_000008.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4b17d7199ec4ef.mid,/root/datasets/scraped/scr_000008.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4b17d7199ec4ef_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3c5f406a2a056b73b82e6b4f8dd590bb10e9f964415ff9f1817bca0811ef38cd.pkl,348,18,348,348
c3bac453e55f2d0,/root/datasets/scraped/scr_000020.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3bac453e55f2d0.mid,/root/datasets/scraped/scr_000020.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3bac453e55f2d0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a8e0ddf877c99ae14dba83817a042f22f9f2398688c2874fa34d7d9a3c0c769f.pkl,422,40,422,422
