id,midi,mxl,chunks
s0_p0_w0,/root/datasets/maestro_segments/s0_p0_w0.mid,/root/datasets/maestro_segments/s0_p0_w0.musicxml,/root/datasets/maestro_segments/s0_p0_w0_chunks.json
s0_p1_w0,/root/datasets/maestro_segments/s0_p1_w0.mid,/root/datasets/maestro_segments/s0_p1_w0.musicxml,/root/datasets/maestro_segments/s0_p1_w0_chunks.json
s0_p1_w1,/root/datasets/maestro_segments/s0_p1_w1.mid,/root/datasets/maestro_segments/s0_p1_w1.musicxml,/root/datasets/maestro_segments/s0_p1_w1_chunks.json
s0_p2_w0,/root/datasets/maestro_segments/s0_p2_w0.mid,/root/datasets/maestro_segments/s0_p2_w0.musicxml,/root/datasets/maestro_segments/s0_p2_w0_chunks.json
s0_p3_w0,/root/datasets/maestro_segments/s0_p3_w0.mid,/root/datasets/maestro_segments/s0_p3_w0.musicxml,/root/datasets/maestro_segments/s0_p3_w0_chunks.json
s0_p3_w1,/root/datasets/maestro_segments/s0_p3_w1.mid,/root/datasets/maestro_segments/s0_p3_w1.musicxml,/root/datasets/maestro_segments/s0_p3_w1_chunks.json
s0_p3_w2,/root/datasets/maestro_segments/s0_p3_w2.mid,/root/datasets/maestro_segments/s0_p3_w2.musicxml,/root/datasets/maestro_segments/s0_p3_w2_chunks.json
s0_p4_w0,/root/datasets/maestro_segments/s0_p4_w0.mid,/root/datasets/maestro_segments/s0_p4_w0.musicxml,/root/datasets/maestro_segments/s0_p4_w0_chunks.json
s0_p4_w1,/root/datasets/maestro_segments/s0_p4_w1.mid,/root/datasets/maestro_segments/s0_p4_w1.musicxml,/root/datasets/maestro_segments/s0_p4_w1_chunks.json
s0_p5_w0,/root/datasets/maestro_segments/s0_p5_w0.mid,/root/datasets/maestro_segments/s0_p5_w0.musicxml,/root/datasets/maestro_segments/s0_p5_w0_chunks.json
s0_p5_w1,/root/datasets/maestro_segments/s0_p5_w1.mid,/root/datasets/maestro_segments/s0_p5_w1.musicxml,/root/datasets/maestro_segments/s0_p5_w1_chunks.json
s0_p5_w2,/root/datasets/maestro_segments/s0_p5_w2.mid,/root/datasets/maestro_segments/s0_p5_w2.musicxml,/root/datasets/maestro_segments/s0_p5_w2_chunks.json
s0_p6_w0,/root/datasets/maestro_segments/s0_p6_w0.mid,/root/datasets/maestro_segments/s0_p6_w0.musicxml,/root/datasets/maestro_segments/s0_p6_w0_chunks.json
s0_p6_w1,/root/datasets/maestro_segments/s0_p6_w1.mid,/root/datasets/maestro_segments/s0_p6_w1.musicxml,/root/datasets/maestro_segments/s0_p6_w1_chunks.json
s0_p6_w2,/root/datasets/maestro_segments/s0_p6_w2.mid,/root/datasets/maestro_segments/s0_p6_w2.musicxml,/root/datasets/maestro_segments/s0_p6_w2_chunks.json
s0_p6_w3,/root/datasets/maestro_segments/s0_p6_w3.mid,/root/datasets/maestro_segments/s0_p6_w3.musicxml,/root/datasets/maestro_segments/s0_p6_w3_chunks.json
s0_p7_w0,/root/datasets/maestro_segments/s0_p7_w0.mid,/root/datasets/maestro_segments/s0_p7_w0.musicxml,/root/datasets/maestro_segments/s0_p7_w0_chunks.json
s0_p7_w1,/root/datasets/maestro_segments/s0_p7_w1.mid,/root/datasets/maestro_segments/s0_p7_w1.musicxml,/root/datasets/maestro_segments/s0_p7_w1_chunks.json
s0_p7_w2,/root/datasets/maestro_segments/s0_p7_w2.mid,/root/datasets/maestro_segments/s0_p7_w2.musicxml,/root/datasets/maestro_segments/s0_p7_w2_chunks.json
s0_p7_w3,/root/datasets/maestro_segments/s0_p7_w3.mid,/root/datasets/maestro_segments/s0_p7_w3.musicxml,/root/datasets/maestro_segments/s0_p7_w3_chunks.json
s0_p8_w0,/root/datasets/maestro_segments/s0_p8_w0.mid,/root/datasets/maestro_segments/s0_p8_w0.musicxml,/root/datasets/maestro_segments/s0_p8_w0_chunks.json
s0_p8_w1,/root/datasets/maestro_segments/s0_p8_w1.mid,/root/datasets/maestro_segments/s0_p8_w1.musicxml,/root/datasets/maestro_segments/s0_p8_w1_chunks.json
s0_p8_w2,/root/datasets/maestro_segments/s0_p8_w2.mid,/root/datasets/maestro_segments/s0_p8_w2.musicxml,/root/datasets/maestro_segments/s0_p8_w2_chunks.json
s0_p9_w0,/root/datasets/maestro_segments/s0_p9_w0.mid,/root/datasets/maestro_segments/s0_p9_w0.musicxml,/root/datasets/maestro_segments/s0_p9_w0_chunks.json
s0_p9_w1,/root/datasets/maestro_segments/s0_p9_w1.mid,/root/datasets/maestro_segments/s0_p9_w1.musicxml,/root/datasets/maestro_segments/s0_p9_w1_chunks.json
s0_p9_w2,/root/datasets/maestro_segments/s0_p9_w2.mid,/root/datasets/maestro_segments/s0_p9_w2.musicxml,/root/datasets/maestro_segments/s0_p9_w2_chunks.json
s0_p9_w3,/root/datasets/maestro_segments/s0_p9_w3.mid,/root/datasets/maestro_segments/s0_p9_w3.musicxml,/root/datasets/maestro_segments/s0_p9_w3_chunks.json
s0_p10_w0,/root/datasets/maestro_segments/s0_p10_w0.mid,/root/datasets/maestro_segments/s0_p10_w0.musicxml,/root/datasets/maestro_segments/s0_p10_w0_chunks.json
s0_p10_w1,/root/datasets/maestro_segments/s0_p10_w1.mid,/root/datasets/maestro_segments/s0_p10_w1.musicxml,/root/datasets/maestro_segments/s0_p10_w1_chunks.json
s0_p10_w2,/root/datasets/maestro_segments/s0_p10_w2.mid,/root/datasets/maestro_segments/s0_p10_w2.musicxml,/root/datasets/maestro_segments/s0_p10_w2_chunks.json
s0_p10_w3,/root/datasets/maestro_segments/s0_p10_w3.mid,/root/datasets/maestro_segments/s0_p10_w3.musicxml,/root/datasets/maestro_segments/s0_p10_w3_chunks.json
s0_p10_w4,/root/datasets/maestro_segments/s0_p10_w4.mid,/root/datasets/maestro_segments/s0_p10_w4.musicxml,/root/datasets/maestro_segments/s0_p10_w4_chunks.json
s0_p11_w0,/root/datasets/maestro_segments/s0_p11_w0.mid,/root/datasets/maestro_segments/s0_p11_w0.musicxml,/root/datasets/maestro_segments/s0_p11_w0_chunks.json
s0_p11_w1,/root/datasets/maestro_segments/s0_p11_w1.mid,/root/datasets/maestro_segments/s0_p11_w1.musicxml,/root/datasets/maestro_segments/s0_p11_w1_chunks.json
s0_p11_w2,/root/datasets/maestro_segments/s0_p11_w2.mid,/root/datasets/maestro_segments/s0_p11_w2.musicxml,/root/datasets/maestro_segments/s0_p11_w2_chunks.json
s0_p12_w0,/root/datasets/maestro_segments/s0_p12_w0.mid,/root/datasets/maestro_segments/s0_p12_w0.musicxml,/root/datasets/maestro_segments/s0_p12_w0_chunks.json
s0_p12_w1,/root/datasets/maestro_segments/s0_p12_w1.mid,/root/datasets/maestro_segments/s0_p12_w1.musicxml,/root/datasets/maestro_segments/s0_p12_w1_chunks.json
s0_p12_w2,/root/datasets/maestro_segments/s0_p12_w2.mid,/root/datasets/maestro_segments/s0_p12_w2.musicxml,/root/datasets/maestro_segments/s0_p12_w2_chunks.json
s0_p12_w3,/root/datasets/maestro_segments/s0_p12_w3.mid,/root/datasets/maestro_segments/s0_p12_w3.musicxml,/root/datasets/maestro_segments/s0_p12_w3_chunks.json
s0_p13_w0,/root/datasets/maestro_segments/s0_p13_w0.mid,/root/datasets/maestro_segments/s0_p13_w0.musicxml,/root/datasets/maestro_segments/s0_p13_w0_chunks.json
s0_p13_w1,/root/datasets/maestro_segments/s0_p13_w1.mid,/root/datasets/maestro_segments/s0_p13_w1.musicxml,/root/datasets/maestro_segments/s0_p13_w1_chunks.json
s0_p13_w2,/root/datasets/maestro_segments/s0_p13_w2.mid,/root/datasets/maestro_segments/s0_p13_w2.musicxml,/root/datasets/maestro_segments/s0_p13_w2_chunks.json
s0_p13_w3,/root/datasets/maestro_segments/s0_p13_w3.mid,/root/datasets/maestro_segments/s0_p13_w3.musicxml,/root/datasets/maestro_segments/s0_p13_w3_chunks.json
s0_p14_w0,/root/datasets/maestro_segments/s0_p14_w0.mid,/root/datasets/maestro_segments/s0_p14_w0.musicxml,/root/datasets/maestro_segments/s0_p14_w0_chunks.json
s0_p14_w1,/root/datasets/maestro_segments/s0_p14_w1.mid,/root/datasets/maestro_segments/s0_p14_w1.musicxml,/root/datasets/maestro_segments/s0_p14_w1_chunks.json
s0_p14_w2,/root/datasets/maestro_segments/s0_p14_w2.mid,/root/datasets/maestro_segments/s0_p14_w2.musicxml,/root/datasets/maestro_segments/s0_p14_w2_chunks.json
