id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
000001,/root/datasets/pdmx/mxl/3/46/Qmducg8bU3hBnJGP29Myp9rNuefBethdr3srHmTscykmFJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000001.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000001.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000001_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/33f0f5ef43e2a4e5925345ffe67a4763c8c0e68a478a71625b528c99e35665d2.pkl,2251,42,2251,2251
000003,/root/datasets/pdmx/mxl/0/50/QmawQ7CWxTwQkrN9CNem4x5WxqC2qjvYs5hTGJjB8KxZBu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000003.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000003.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000003_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/207e0b15a61ea6896db7dc6da30a895204db65e813576a84925be60a22f8d3c1.pkl,1142,48,1142,1142
000004,/root/datasets/pdmx/mxl/17/48/QmZvujoHCWQGV2rWtBuYfPjEa7tkMKhEcFHchkNnPBnNsa.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000004.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000004.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000004_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/edd345801b3fe9530123099b8c069b2ac01597ea2ceabff2dec528fd0f0b8b11.pkl,2167,101,2167,2167
000005,/root/datasets/pdmx/mxl/9/27/QmRJgbGdseHJdBSiTcrM49F83t6fZeuYRsVKwEQu4fWXHb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000005.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000005.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000005_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b37bf370084877d621456d859c96d17630921a8bd01b2f0581a9a599996bbf45.pkl,2329,148,2329,2329
000006,/root/datasets/pdmx/mxl/10/50/QmSwve4GwawC7woBi4CAKpz23Nw7uLBJRxpycNoD1NJ1Cg.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000006.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000006.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000006_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3d58a20a136119b98de98aba3a45647a0efb8071cf9f393bff09155a75105d0e.pkl,4581,170,4581,4581
000007,/root/datasets/pdmx/mxl/13/12/QmVBxCSaEN4ePWZPXXPDnfm9u6z7hV3XuGTdybrBHk67mt.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000007.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000007.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000007_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/37dfab10f6d86d7850625e79ce84ceb203471b53d718e3d657ea6fa18f7f7df0.pkl,660,34,660,660
000008,/root/datasets/pdmx/mxl/3/51/QmdW6qYZRZJBUSaJUu7WP6YvsK1XTU1FQ5awT5cq6nJ8Cq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000008.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000008.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000008_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/86050746913941e962b5743a1ce53143d783aad495310a94e18d689a89db7cac.pkl,832,40,832,832
000009,/root/datasets/pdmx/mxl/0/20/QmaFLtLbsUy7FkBRntscbKMiV1RHp5sQfA5nvf66vdo2Tf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000009.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000009.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000009_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/80204363dab1dd0fed52aee825855df2605b3bb5f54fc99b611a7f7e3af897fb.pkl,894,26,894,894
000010,/root/datasets/pdmx/mxl/17/43/QmZSEszgQ72ApKSg7VnssWSwRwXF35us7FLywx8hQ6mFvp.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000010.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000010.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000010_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/d8bc7ca1a860329a5a6683194838b4f2c4e2557b79dc78e329c8a5e6d10a3349.pkl,966,38,966,966
000011,/root/datasets/pdmx/mxl/14/32/QmWMkmPTYNwzRfAdLzytsWf8y4aiGRjSdPgc4E9D9u51VL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000011.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000011.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000011_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/d958b75377a06a928feeb4caa214a9565a40ad184a0ca4b211c7d3580d646fa3.pkl,1216,36,1216,1216
000012,/root/datasets/pdmx/mxl/3/27/QmdJGm5hWGSvZ1qMvUS9Kh6xueR2uSYLmMbTGeMPMWV1v7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000012.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000012.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000012_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/0261b4c651cfd00d8b749a21651d2c4def1717381bed355f5a66087fdcaf9ccb.pkl,1413,68,1413,1413
000013,/root/datasets/pdmx/mxl/16/6/QmY7oitLE73dMnx8FrXbXdLCkKS4DKdFTdbStnhSQQg5KK.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000013.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000013.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000013_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5be0ba42a2342b9303917e628d00dee905b3d432fef7d0918f69e170b643b763.pkl,1469,73,1469,1469
000014,/root/datasets/pdmx/mxl/14/28/QmWk1BySr3LKWgbBC1NRECm2kKFdyvA82z6JP6HjZXXN9u.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000014.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000014.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000014_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b776a47acbe07a80e09f625af0ea5b8e9f7648f35ecef357733c643ec50e7a89.pkl,1590,134,1590,1590
000015,/root/datasets/pdmx/mxl/7/47/QmPUiJGGp33MyZ2VEdUyDacF8JUrKtbxag3wnjAU7AAMHX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000015.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000015.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000015_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/53c3a3a898a695917d7dcc76c202187534caf6caf6f2213e2e4f056812897a51.pkl,1779,172,1779,1779
